                   Prefix Verb    URI Pattern                                                                              Controller#Action
                          OPTIONS /*all(.:format)                                                                          application#cors_preflight_check
                timelines GET     /timelines(.:format)                                                                     timelines#index
                          POST    /timelines(.:format)                                                                     timelines#create
                 timeline GET     /timelines/:id(.:format)                                                                 timelines#show
                          PATCH   /timelines/:id(.:format)                                                                 timelines#update
                          PUT     /timelines/:id(.:format)                                                                 timelines#update
                          DELETE  /timelines/:id(.:format)                                                                 timelines#destroy
         event_objectives GET     /events/:event_id/objectives(.:format)                                                   objectives#index
                          POST    /events/:event_id/objectives(.:format)                                                   objectives#create
          event_objective GET     /events/:event_id/objectives/:id(.:format)                                               objectives#show
                          PATCH   /events/:event_id/objectives/:id(.:format)                                               objectives#update
                          PUT     /events/:event_id/objectives/:id(.:format)                                               objectives#update
                          DELETE  /events/:event_id/objectives/:id(.:format)                                               objectives#destroy
                   events GET     /events(.:format)                                                                        events#index
                          POST    /events(.:format)                                                                        events#create
                    event GET     /events/:id(.:format)                                                                    events#show
                          PATCH   /events/:id(.:format)                                                                    events#update
                          PUT     /events/:id(.:format)                                                                    events#update
                          DELETE  /events/:id(.:format)                                                                    events#destroy
                   places GET     /places(.:format)                                                                        places#index
                          POST    /places(.:format)                                                                        places#create
                    place GET     /places/:id(.:format)                                                                    places#show
                          PATCH   /places/:id(.:format)                                                                    places#update
                          PUT     /places/:id(.:format)                                                                    places#update
                          DELETE  /places/:id(.:format)                                                                    places#destroy
        person_identities GET     /people/:person_id/identities(.:format)                                                  identities#index
                          POST    /people/:person_id/identities(.:format)                                                  identities#create
          person_identity GET     /people/:person_id/identities/:id(.:format)                                              identities#show
                          PATCH   /people/:person_id/identities/:id(.:format)                                              identities#update
                          PUT     /people/:person_id/identities/:id(.:format)                                              identities#update
                          DELETE  /people/:person_id/identities/:id(.:format)                                              identities#destroy
                   people GET     /people(.:format)                                                                        people#index
                          POST    /people(.:format)                                                                        people#create
                   person GET     /people/:id(.:format)                                                                    people#show
                          PATCH   /people/:id(.:format)                                                                    people#update
                          PUT     /people/:id(.:format)                                                                    people#update
                          DELETE  /people/:id(.:format)                                                                    people#destroy
            group_members GET     /groups/:group_id/members(.:format)                                                      members#index
                          POST    /groups/:group_id/members(.:format)                                                      members#create
             group_member GET     /groups/:group_id/members/:id(.:format)                                                  members#show
                          PATCH   /groups/:group_id/members/:id(.:format)                                                  members#update
                          PUT     /groups/:group_id/members/:id(.:format)                                                  members#update
                          DELETE  /groups/:group_id/members/:id(.:format)                                                  members#destroy
                   groups GET     /groups(.:format)                                                                        groups#index
                          POST    /groups(.:format)                                                                        groups#create
                    group GET     /groups/:id(.:format)                                                                    groups#show
                          PATCH   /groups/:id(.:format)                                                                    groups#update
                          PUT     /groups/:id(.:format)                                                                    groups#update
                          DELETE  /groups/:id(.:format)                                                                    groups#destroy
        role_capabilities GET     /roles/:role_id/capabilities(.:format)                                                   capabilities#index
                          POST    /roles/:role_id/capabilities(.:format)                                                   capabilities#create
          role_capability GET     /roles/:role_id/capabilities/:id(.:format)                                               capabilities#show
                          PATCH   /roles/:role_id/capabilities/:id(.:format)                                               capabilities#update
                          PUT     /roles/:role_id/capabilities/:id(.:format)                                               capabilities#update
                          DELETE  /roles/:role_id/capabilities/:id(.:format)                                               capabilities#destroy
                    roles GET     /roles(.:format)                                                                         roles#index
                          POST    /roles(.:format)                                                                         roles#create
                     role GET     /roles/:id(.:format)                                                                     roles#show
                          PATCH   /roles/:id(.:format)                                                                     roles#update
                          PUT     /roles/:id(.:format)                                                                     roles#update
                          DELETE  /roles/:id(.:format)                                                                     roles#destroy
            launch_client GET     /clients/:id/launch(.:format)                                                            clients#launch
                  clients GET     /clients(.:format)                                                                       clients#index
                          POST    /clients(.:format)                                                                       clients#create
                   client GET     /clients/:id(.:format)                                                                   clients#show
                          PATCH   /clients/:id(.:format)                                                                   clients#update
                          PUT     /clients/:id(.:format)                                                                   clients#update
                          DELETE  /clients/:id(.:format)                                                                   clients#destroy
 launch_identity_provider GET     /identity_providers/:id/launch(.:format)                                                 identity_providers#launch
       identity_providers GET     /identity_providers(.:format)                                                            identity_providers#index
                          POST    /identity_providers(.:format)                                                            identity_providers#create
        identity_provider GET     /identity_providers/:id(.:format)                                                        identity_providers#show
                          PATCH   /identity_providers/:id(.:format)                                                        identity_providers#update
                          PUT     /identity_providers/:id(.:format)                                                        identity_providers#update
                          DELETE  /identity_providers/:id(.:format)                                                        identity_providers#destroy
                 callback GET     /sessions(.:format)                                                                      sessions#callback
                    login POST    /sessions(.:format)                                                                      sessions#create
                   logout DELETE  /sessions(.:format)                                                                      sessions#destroy
                   status GET     /status(.:format)                                                                        welcome#status
                   stream GET     /stream(.:format)                                                                        events#stream
                     root GET     /                                                                                        welcome#landing
       rails_service_blob GET     /rails/active_storage/blobs/:signed_id/*filename(.:format)                               active_storage/blobs#show
rails_blob_representation GET     /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format) active_storage/representations#show
       rails_disk_service GET     /rails/active_storage/disk/:encoded_key/*filename(.:format)                              active_storage/disk#show
update_rails_disk_service PUT     /rails/active_storage/disk/:encoded_token(.:format)                                      active_storage/disk#update
     rails_direct_uploads POST    /rails/active_storage/direct_uploads(.:format)                                           active_storage/direct_uploads#create
